id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
payment_monero_rpc.access_monero_payment_user,monero.payment.user,payment_monero_rpc.model_monero_payment,payment_monero_rpc.group_monero_user,1,0,0,0
payment_monero_rpc.access_monero_payment_manager,monero.payment.manager,payment_monero_rpc.model_monero_payment,payment_monero_rpc.group_monero_manager,1,1,1,0
payment_monero_rpc.access_monero_transaction_user,monero.transaction.user,payment_monero_rpc.model_monero_transaction,payment_monero_rpc.group_monero_user,1,0,0,0
payment_monero_rpc.access_monero_transaction_manager,monero.transaction.manager,payment_monero_rpc.model_monero_transaction,payment_monero_rpc.group_monero_manager,1,1,0,0
payment_monero_rpc.access_monero_daemon_admin,monero.daemon.admin,payment_monero_rpc.model_monero_daemon,payment_monero_rpc.group_monero_admin,1,1,1,0
payment_monero_rpc.access_payment_provider_monero_admin,payment.provider.monero.admin,payment_monero_rpc.model_payment_provider,payment_monero_rpc.group_monero_admin,1,1,1,0
payment_monero_rpc.access_pos_payment_monero_manager,pos.payment.monero.manager,payment_monero_rpc.model_pos_payment_method,payment_monero_rpc.group_monero_manager,1,1,1,0
payment_monero_rpc.access_pos_order_monero_user,pos.order.monero.user,payment_monero_rpc.model_pos_order,payment_monero_rpc.group_monero_user,1,0,0,0
payment_monero_rpc.access_pos_order_monero_manager,pos.order.monero.manager,payment_monero_rpc.model_pos_order,payment_monero_rpc.group_monero_manager,1,1,1,0
payment_monero_rpc.access_res_config_monero_admin,res.config.settings.monero.admin,payment_monero_rpc.model_res_config_settings,payment_monero_rpc.group_monero_admin,1,1,1,0

